-1.8589,0.4135,-0.7466,0.0949,-0.5768,-1.3252,1.0161,0.9228,-1.1354,0.7749,-1.3934,-1.6076,-0.0394
-1.8412,0.3963,-0.6329,-1.1724,-0.1304,-0.9784,1.1691,1.1862,-0.0704,0.3996,-1.5893,-1.0515,0.0042
-2.0805,1.2102,-0.3514,1.0407,0.1769,-0.7411,1.0126,1.3182,0.3686,0.3396,-1.7586,-0.6818,0.5708
-2.0763,1.2597,-0.3828,1.3447,0.7977,-0.5057,0.7990,1.8073,1.3279,0.2930,-1.7147,-0.5657,1.1565
-1.8556,0.4574,-0.6392,-0.4605,-0.4508,-1.5347,1.0663,0.8709,-0.7885,0.3515,-1.1140,-1.0057,0.6298
-2.0186,0.9630,-0.3231,0.3526,-0.1336,-0.8681,0.8967,0.8170,-0.7007,0.9631,-1.5871,-0.8972,0.1704
-1.7835,0.3231,-0.7659,-0.0988,-0.5545,-1.2740,1.0968,0.8664,-1.1781,0.8029,-1.2666,-1.4850,-0.0386
-2.1734,1.0719,-0.2753,0.6853,-0.1964,-1.1469,0.8209,1.2421,-0.2438,0.1911,-1.8430,-0.8808,0.1163
-1.8252,0.4619,-0.2864,-1.9345,0.2004,-0.1569,1.7367,1.0026,1.0299,0.2178,-1.6781,-0.7862,-0.2747
-1.7873,0.2543,-0.7543,-0.4676,-0.4461,-1.0428,1.1193,0.9235,-0.9864,1.1062,-1.2707,-1.5833,-0.2525
-1.0913,0.9410,-0.6456,1.9391,1.6338,0.7788,-0.1113,0.8093,1.2801,0.7157,-1.0370,1.0375,0.4490
-0.5509,0.3611,-1.0617,0.6891,0.1098,0.6653,0.5543,-0.3755,-0.8066,0.8331,-0.4917,-0.2218,-0.9605
-0.3408,0.3994,-1.1053,0.8317,0.1887,0.7535,0.5556,-0.5254,-0.6711,0.4089,-0.3355,0.0342,-1.0435
-0.2706,0.3744,-1.1930,1.1920,0.3116,0.9080,0.5423,-0.3998,-0.4942,0.3285,-0.5301,-0.0762,-0.8534
-0.7025,0.8924,-0.7195,0.9926,0.3606,0.8327,0.1670,-0.5716,-0.9759,1.1054,-0.3876,-0.1093,-0.7818
-0.4873,0.7637,-0.9099,1.3606,0.3757,0.8383,0.3238,-0.4472,-0.6775,0.8171,-0.6049,-0.0864,-0.5586
-0.8650,0.4419,-0.8789,2.1292,1.0319,0.9519,0.0773,0.4863,0.9725,0.6278,-1.1417,0.3655,-0.2651
-1.3087,0.9646,-0.4140,1.9111,3.1478,0.3806,-0.3678,0.9532,1.6965,0.3045,-0.8807,2.9810,2.8852
-0.7965,0.6441,-0.8380,0.7562,-0.0138,0.7019,0.2076,-0.7667,-1.2975,1.1379,-0.3174,-0.0149,-1.1795
-0.4449,0.5582,-0.9382,0.6650,0.0119,0.7924,0.1915,-0.7280,-1.2304,0.9262,-0.1144,-0.0162,-1.0554
-0.3936,0.2713,-1.1549,1.0407,0.1513,0.6972,0.6690,-0.4769,-0.6058,0.2218,-0.5606,0.1529,-0.7284
-0.4545,0.6781,-0.9500,0.8611,0.4292,0.6826,0.4310,-0.5002,-0.4204,0.2220,-0.2647,0.2510,-0.4495
-0.8240,0.4853,-0.8247,2.2730,1.2829,1.0472,0.0628,0.6435,1.1178,0.6810,-1.1795,0.5798,0.1246
-0.5027,0.3520,-1.1135,0.8916,-0.1398,0.6201,0.4355,-0.6044,-0.9889,0.5076,-0.5697,-0.0150,-0.9714
-0.5796,0.4121,-1.0337,1.0114,0.2746,0.8250,0.5833,-0.3279,-0.6410,0.9738,-0.5395,-0.3758,-0.9474
-0.4317,0.5798,-0.9252,0.8315,0.5089,0.6146,0.5706,-0.5738,-0.3872,0.1877,-0.4833,0.3581,-0.5882
-1.2640,0.9465,-0.2139,1.6266,3.0637,-0.2148,-0.0691,1.1008,1.6747,-0.1133,-0.6735,3.1584,2.6611
-0.3354,-0.0302,-1.2308,-0.3147,-0.0833,0.8993,0.6576,-0.4547,-0.4490,0.9639,-0.4823,0.0541,-1.0576
-1.1819,1.0229,-0.6033,1.9185,2.1940,0.5850,-0.2849,1.0824,1.6025,0.5877,-1.1075,1.7485,1.4150
-0.4999,0.4117,-1.0968,1.3727,0.4049,0.7363,0.6969,-0.3168,-0.3067,0.0767,-0.9131,-0.0931,-0.4894
-0.4374,0.7440,-0.9980,0.8799,0.4727,0.7167,0.2459,-0.4995,-0.1705,0.1002,-0.3584,0.5545,-0.1183
-0.3816,0.0511,-1.3428,0.7936,-0.0136,0.6983,0.7854,-0.2388,-0.6799,0.5905,-0.8104,-0.2151,-0.7022
-0.5039,0.2396,-1.0999,0.4799,0.0612,0.8547,0.5850,-0.4582,-0.8321,1.0274,-0.3365,-0.2516,-1.1060
-0.4800,0.6218,-0.9092,0.8243,0.4230,0.7276,0.4011,-0.5537,-0.5013,0.2852,-0.1658,0.1669,-0.6215
-0.8087,0.7866,-0.8005,1.0904,0.1766,0.7600,0.3019,-0.5848,-1.0256,1.0822,-0.5398,-0.0070,-0.9114
-0.4947,0.1466,-0.9659,-0.5005,-0.0324,0.9219,0.5866,-0.5543,-0.4580,0.9174,-0.1081,-0.0362,-1.4852
-0.4049,0.0550,-1.3582,0.8087,0.0041,0.6597,0.8636,-0.1200,-0.6400,0.6057,-0.9535,-0.2991,-0.5872
-1.2794,0.9105,-0.3568,1.9663,2.9398,0.3165,-0.2438,0.9771,1.6851,0.3324,-0.8014,2.7724,2.8374
-0.8269,0.8272,-0.7460,1.0483,0.2192,0.7201,0.2694,-0.5817,-1.0303,1.1129,-0.5127,-0.0034,-0.8811
-0.5462,0.4718,-1.0241,0.9655,-0.0610,0.6080,0.3711,-0.5957,-1.0321,0.7044,-0.6388,-0.0580,-0.9542
-1.0955,0.9015,-0.7008,1.6276,1.1535,0.6040,0.0321,0.4399,0.8748,0.6307,-0.9730,0.6290,-0.2935
